Query_ID,Document_ID,Rank
138,en.15.68.52.2008.5.25,26
138,en.13.41.313.2010.3.5,27
138,en.3.358.435.2010.4.15,28
138,en.3.348.165.2010.2.9,29
138,en.2.282.106.2009.9.19,30
138,en.15.60.488.2008.4.10,31
138,en.15.110.100.2009.3.29,32
138,en.15.68.407.2008.5.28,33
138,en.15.187.165.2007.6.1,34
138,en.13.5.19.2009.6.24,35
138,en.3.374.220.2007.6.15,36
138,en.3.361.105.2010.4.27,37
138,en.2.319.496.2010.6.7,38
138,en.15.255.362.2008.4.5,39
138,en.3.397.215.2007.10.10,40
138,en.3.359.232.2010.4.19,41
138,en.2.271.259.2009.7.6,42
138,en.2.320.349.2010.6.8,43
138,en.15.68.101.2008.5.27,44
138,en.3.400.95.2007.10.25,45
138,en.15.68.438.2008.5.26,46
138,en.3.361.203.1970.1.1,47
138,en.15.188.96.2007.6.5,48
138,en.13.51.220.2010.5.3,49
138,en.15.246.255.2008.2.28,50
139,en.13.56.214.2010.5.28,1
139,en.2.319.348.2010.6.6,2
139,en.15.123.145.2009.5.6,3
139,en.2.289.388.2009.11.18,4
139,en.15.63.337.2008.4.22,5
139,en.15.160.247.2010.1.14,6
139,en.15.99.252.2008.12.3,7
139,en.2.275.454.2009.8.3,8
139,en.15.123.345.2009.5.7,9
139,en.3.401.84.2007.10.29,10
139,en.2.260.303.2009.5.3,11
139,en.15.80.256.2008.8.15,12
139,en.3.376.8.2007.6.25,13
139,en.15.96.12.2008.11.18,14
139,en.15.100.152.2008.12.13,15
139,en.15.98.426.2008.12.1,16
139,en.2.260.53.2009.5.4,17
139,en.2.296.318.2010.1.18,18
139,en.3.347.407.2010.2.4,19
139,en.15.204.493.2007.8.23,20
139,en.3.347.198.2010.2.2,21
139,en.13.54.248.2010.5.14,22
139,en.15.64.405.2008.4.27,23
139,en.15.119.263.2009.4.13,24
139,en.15.91.428.2008.10.21,25
139,en.15.121.106.2009.4.26,26
139,en.15.103.119.2009.1.2,27
139,en.2.258.437.2009.4.19,28
139,en.2.258.61.2009.4.21,29
139,en.15.186.279.2007.5.29,30
139,en.15.119.206.2009.4.16,31
139,en.15.139.344.2009.8.10,32
139,en.2.309.498.2010.4.10,33
139,en.15.121.221.2009.4.29,34
139,en.13.31.149.2009.12.29,35
139,en.15.97.129.2008.11.21,36
139,en.15.101.11.2008.12.16,37
139,en.15.100.361.2008.12.14,38
139,en.15.104.436.2009.1.10,39
139,en.15.96.458.2008.11.19,40
139,en.2.289.271.2009.11.15,41
139,en.15.188.142.2007.6.4,42
139,en.15.87.444.2008.10.1,43
139,en.13.3.421.2009.6.11,44
139,en.15.160.266.2010.1.14,45
139,en.15.151.306.2009.10.31,46
139,en.2.298.321.2010.1.28,47
139,en.15.88.289.2008.10.8,48
139,en.3.403.111.2007.11.5,49
139,en.15.108.470.2009.2.5,50
140,en.2.319.348.2010.6.6,1
140,en.13.56.214.2010.5.28,2
140,en.3.383.371.2007.8.5,3
140,en.15.68.126.2008.5.26,4
140,en.15.68.248.2008.5.26,5
140,en.15.78.283.2008.8.5,6
140,en.15.202.454.2007.8.14,7
140,en.15.72.127.2008.6.20,8
140,en.15.78.66.2008.8.6,9
140,en.15.227.97.2007.12.12,10
140,en.15.95.293.2008.11.11,11
140,en.3.329.110.2009.9.24,12
140,en.3.361.183.2010.4.29,13
140,en.2.298.306.2010.1.28,14
140,en.15.68.307.2008.5.23,15
140,en.15.240.66.2008.2.5,16
140,en.15.186.159.2007.5.28,17
140,en.15.112.70.2009.3.12,18
140,en.15.220.157.2007.11.8,19
140,en.3.331.405.2009.10.10,20
140,en.15.82.133.2008.9.4,21
140,en.3.414.227.2007.12.26,22
140,en.3.329.1.1970.1.1,23
140,en.3.383.183.2007.8.5,24
140,en.3.391.102.2007.9.15,25
140,en.15.78.213.2008.8.1,26
140,en.15.202.418.2007.8.16,27
140,en.3.379.345.2007.7.10,28
140,en.2.289.31.2009.11.14,29
140,en.3.348.411.2010.2.7,30
140,en.15.76.237.2008.7.20,31
140,en.3.406.268.2007.11.23,32
140,en.3.356.107.2010.3.29,33
140,en.15.85.191.2008.9.19,34
140,en.15.95.343.2008.11.14,35
140,en.15.231.90.2008.1.1,36
140,en.15.254.438.2008.3.27,37
140,en.15.218.321.2007.10.31,38
140,en.15.72.292.2008.6.21,39
140,en.15.96.165.2008.11.18,40
140,en.15.91.421.2008.10.21,41
140,en.15.216.199.2007.10.23,42
140,en.3.356.417.2010.3.29,43
140,en.15.86.201.2008.9.28,44
140,en.3.389.334.2007.9.3,45
140,en.15.201.11.2007.8.12,46
140,en.15.73.204.2008.6.25,47
140,en.2.283.225.2009.9.30,48
140,en.3.360.234.2010.4.21,49
140,en.3.331.272.2009.10.11,50
141,en.2.319.348.2010.6.6,1
141,en.13.56.214.2010.5.28,2
141,en.3.381.311.2007.7.24,3
141,en.15.71.297.2008.6.16,4
141,en.15.201.187.2007.8.11,5
141,en.15.246.407.2008.2.28,6
141,en.15.253.29.2008.3.26,7
141,en.15.121.256.2009.4.25,8
141,en.3.405.375.2007.11.15,9
141,en.3.357.326.2010.4.7,10
141,en.15.106.428.2009.1.27,11
141,en.15.75.464.2008.7.8,12
141,en.15.204.422.2007.8.24,13
141,en.15.85.405.2008.9.19,14
141,en.15.75.383.2008.7.11,15
141,en.3.375.470.2007.6.19,16
141,en.15.111.464.2009.3.22,17
141,en.15.104.454.2009.1.7,18
141,en.3.343.225.2010.1.13,19
141,en.15.209.414.2007.9.25,20
141,en.15.139.442.2009.8.12,21
141,en.3.381.204.2007.7.25,22
141,en.15.125.421.2009.5.20,23
141,en.15.235.70.2008.1.16,24
141,en.15.72.190.2008.6.19,25
141,en.15.235.83.2008.1.16,26
141,en.15.225.436.2007.12.4,27
141,en.15.236.227.2008.1.20,28
141,en.15.210.291.2007.9.26,29
141,en.15.93.446.2008.11.1,30
141,en.3.363.424.2010.5.8,31
141,en.3.322.174.2009.8.7,32
141,en.15.253.390.2008.3.26,33
141,en.15.245.148.2008.2.25,34
141,en.3.373.91.2007.6.12,35
141,en.15.254.185.2008.3.27,36
141,en.15.202.459.2007.8.16,37
141,en.15.253.238.2008.3.23,38
141,en.15.114.419.2009.3.2,39
141,en.15.253.167.2008.3.26,40
141,en.15.74.410.2008.7.2,41
141,en.15.103.320.2009.1.1,42
141,en.3.343.164.2010.1.11,43
141,en.13.55.252.2010.5.21,44
141,en.15.231.415.2008.1.1,45
141,en.15.72.211.2008.6.24,46
141,en.3.375.383.2007.6.19,47
141,en.15.107.93.2009.1.29,48
141,en.15.93.346.2008.11.3,49
141,en.3.419.9.2008.1.18,50
142,en.2.319.348.2010.6.6,1
142,en.13.56.214.2010.5.28,2
142,en.3.329.157.2009.9.20,3
142,en.2.291.12.2009.11.30,4
142,en.15.218.61.2007.11.1,5
142,en.13.31.457.2009.12.27,6
142,en.3.406.134.2007.11.20,7
142,en.15.128.107.2009.6.5,8
142,en.15.225.27.2007.12.5,9
142,en.13.8.153.2009.7.16,10
142,en.13.27.223.2009.11.21,11
142,en.2.282.207.2009.9.16,12
142,en.15.187.8.2007.5.30,13
142,en.13.27.380.2009.11.21,14
142,en.13.31.316.2010.1.2,15
142,en.15.123.55.2009.5.9,16
142,en.13.31.197.2009.12.28,17
142,en.15.65.325.2008.5.3,18
142,en.15.188.235.2007.6.4,19
142,en.15.88.392.2008.10.9,20
142,en.15.247.162.2008.3.3,21
142,en.15.248.461.2008.3.8,22
142,en.15.90.225.2008.10.17,23
142,en.3.339.152.2009.12.7,24
142,en.3.395.230.2007.10.2,25
142,en.3.363.458.2010.5.12,26
142,en.15.68.39.2008.5.23,27
142,en.15.71.357.2008.6.15,28
142,en.2.260.490.2009.5.3,29
142,en.15.212.454.2007.10.8,30
142,en.13.41.35.2010.2.28,31
142,en.15.247.202.2008.3.3,32
142,en.15.136.348.2009.7.27,33
142,en.15.66.483.2008.5.10,34
142,en.3.383.93.2007.8.3,35
142,en.15.188.457.2007.6.5,36
142,en.3.410.178.2007.12.7,37
142,en.15.67.226.2008.5.16,38
142,en.2.298.455.2010.1.27,39
142,en.3.407.297.2007.11.28,40
142,en.3.329.90.2009.9.23,41
142,en.2.262.456.2009.5.13,42
142,en.3.419.119.2008.1.18,43
142,en.15.156.79.2009.12.15,44
142,en.15.188.477.2007.6.5,45
142,en.15.72.264.2008.6.20,46
142,en.3.373.443.2007.6.12,47
142,en.15.244.191.2008.2.21,48
142,en.15.188.80.2007.6.6,49
142,en.15.89.467.2008.10.14,50
143,en.2.319.348.2010.6.6,1
143,en.13.56.214.2010.5.28,2
143,en.15.151.453.2009.11.2,3
143,en.13.5.369.2009.6.23,4
143,en.15.114.186.2009.3.4,5
143,en.15.156.275.2009.12.17,6
143,en.15.135.12.2009.7.16,7
143,en.15.88.461.2008.10.7,8
143,en.3.326.429.2009.9.1,9
143,en.3.357.428.2010.4.8,10
143,en.15.86.384.2008.9.26,11
143,en.15.128.137.2009.6.5,12
143,en.2.291.33.2009.11.30,13
143,en.15.115.158.2009.2.27,14
143,en.15.83.137.2008.9.8,15
143,en.15.167.119.2010.2.25,16
143,en.15.84.464.2008.9.16,17
143,en.15.85.465.2008.9.18,18
143,en.15.85.199.2008.9.18,19
143,en.15.119.126.2009.4.10,20
143,en.15.111.22.2009.3.20,21
143,en.15.86.181.2008.9.24,22
143,en.15.88.93.2008.10.7,23
143,en.15.88.269.2008.10.5,24
143,en.15.83.316.2008.9.10,25
143,en.2.257.101.2009.4.9,26
143,en.15.82.469.2008.9.3,27
143,en.15.77.500.2008.7.25,28
143,en.15.247.72.2008.3.5,29
143,en.15.82.43.2008.8.29,30
143,en.15.81.156.2008.8.27,31
143,en.15.87.66.2008.10.4,32
143,en.3.326.371.2009.9.6,33
143,en.15.83.19.2008.9.8,34
143,en.15.82.429.2008.9.2,35
143,en.15.110.158.2009.3.24,36
143,en.3.417.395.2008.1.10,37
143,en.15.111.97.2009.3.23,38
143,en.15.83.437.2008.9.10,39
143,en.15.98.17.2008.12.1,40
143,en.15.79.392.2008.8.7,41
143,en.15.111.417.2009.3.18,42
143,en.15.132.74.2009.6.28,43
143,en.15.254.280.2008.3.26,44
143,en.15.110.271.2009.3.25,45
143,en.15.81.100.2008.8.24,46
143,en.15.81.2.2008.8.24,47
143,en.3.417.402.2008.1.10,48
143,en.15.86.481.2008.9.26,49
143,en.15.251.408.2008.3.18,50
144,en.2.319.348.2010.6.6,1
144,en.13.56.214.2010.5.28,2
144,en.13.1.125.2009.6.1,3
144,en.2.319.331.2010.6.7,4
144,en.3.380.390.2007.7.17,5
144,en.13.59.492.2010.6.8,6
144,en.15.254.299.2008.3.27,7
144,en.15.186.459.2007.5.29,8
144,en.2.291.3.2009.12.3,9
144,en.15.101.397.2008.12.18,10
144,en.15.108.405.2009.2.3,11
144,en.15.254.257.2008.3.28,12
144,en.15.93.429.2008.11.4,13
144,en.15.232.158.2008.1.3,14
144,en.13.59.461.2010.6.8,15
144,en.2.281.268.2009.9.9,16
144,en.15.190.131.2007.6.14,17
144,en.15.101.98.2008.12.16,18
144,en.15.74.291.2008.7.5,19
144,en.3.355.428.2010.3.24,20
144,en.3.409.165.2007.12.6,21
144,en.15.236.434.2008.1.23,22
144,en.15.98.250.2008.11.29,23
144,en.15.97.454.2008.11.24,24
144,en.15.97.60.2008.11.24,25
144,en.2.319.421.2010.6.3,26
144,en.3.393.465.2007.9.23,27
144,en.15.61.306.2008.4.16,28
144,en.15.74.82.2008.7.3,29
144,en.15.201.457.2007.8.9,30
144,en.15.241.492.2008.2.11,31
144,en.2.309.66.2010.4.11,32
144,en.3.382.321.2007.7.28,33
144,en.15.139.442.2009.8.12,34
144,en.15.118.260.2009.4.5,35
144,en.15.102.21.2008.12.26,36
144,en.3.417.238.2008.1.10,37
144,en.15.155.334.2009.12.9,38
144,en.15.234.28.2008.1.15,39
144,en.15.239.15.2008.2.3,40
144,en.15.111.366.2009.3.19,41
144,en.13.31.389.2010.1.2,42
144,en.13.30.118.2009.12.24,43
144,en.3.405.478.2007.11.18,44
144,en.15.125.468.2009.5.21,45
144,en.15.74.153.2008.7.3,46
144,en.15.114.102.2009.3.4,47
144,en.15.128.445.2009.6.5,48
144,en.2.319.306.2010.6.6,49
144,en.3.395.496.2007.10.3,50
145,en.13.56.214.2010.5.28,1
145,en.2.319.348.2010.6.6,2
145,en.3.414.179.2007.12.27,3
145,en.3.414.89.2007.12.28,4
145,en.3.414.81.2007.12.27,5
145,en.3.414.465.2007.12.29,6
145,en.3.414.446.2007.12.27,7
145,en.3.414.171.2007.12.27,8
145,en.15.231.168.2008.1.2,9
145,en.3.414.269.2007.12.28,10
145,en.3.414.178.2007.12.28,11
145,en.15.231.408.2007.12.30,12
145,en.3.414.239.2007.12.27,13
145,en.3.395.90.2007.10.3,14
145,en.3.414.448.2007.12.28,15
145,en.3.414.44.2007.12.28,16
145,en.3.414.252.2007.12.27,17
145,en.15.231.400.2008.1.2,18
145,en.3.407.141.2007.11.25,19
145,en.3.414.213.2007.12.27,20
145,en.3.414.32.2007.12.28,21
145,en.3.388.438.2007.8.29,22
145,en.15.240.54.2008.2.7,23
145,en.3.389.471.2007.9.1,24
145,en.3.414.17.2007.12.29,25
145,en.3.414.144.2007.12.27,26
145,en.15.231.476.2008.1.2,27
145,en.3.395.14.2007.10.2,28
145,en.3.398.91.2007.10.17,29
145,en.3.414.489.2007.12.27,30
145,en.3.391.173.2007.9.14,31
145,en.3.414.484.2007.12.27,32
145,en.3.398.94.2007.10.19,33
145,en.15.102.219.2008.12.27,34
145,en.3.414.30.2007.12.30,35
145,en.3.416.58.2008.1.7,36
145,en.3.414.49.2007.12.30,37
145,en.3.414.111.2007.12.30,38
145,en.3.414.456.2007.12.28,39
145,en.3.400.323.2007.10.26,40
145,en.15.72.107.2008.6.21,41
145,en.3.414.91.2007.12.27,42
145,en.3.414.125.2007.12.28,43
145,en.15.231.101.2007.12.30,44
145,en.15.221.132.2007.11.12,45
145,en.3.414.98.2007.12.29,46
145,en.3.414.244.2007.12.29,47
145,en.3.405.211.2007.11.14,48
145,en.15.212.172.2007.10.6,49
145,en.15.156.242.2009.12.15,50
146,en.13.56.214.2010.5.28,1
146,en.2.319.348.2010.6.6,2
146,en.2.258.234.2009.4.22,3
146,en.15.232.156.2008.1.3,4
146,en.15.78.140.2008.8.3,5
146,en.15.76.265.2008.7.23,6
146,en.13.27.237.2009.11.20,7
146,en.2.260.281.2009.5.4,8
146,en.15.256.134.2008.4.8,9
146,en.3.379.435.2007.7.11,10
146,en.15.78.267.2008.8.4,11
146,en.15.98.189.2008.12.2,12
146,en.15.241.233.2008.2.12,13
146,en.3.383.349.2007.8.2,14
146,en.15.240.142.2008.2.6,15
146,en.3.391.96.2007.9.15,16
146,en.3.417.27.2008.1.8,17
146,en.15.108.47.2009.2.7,18
146,en.15.69.461.2008.6.2,19
146,en.15.235.440.2008.1.19,20
146,en.13.25.162.2009.11.8,21
146,en.13.27.120.2009.11.19,22
146,en.3.392.56.2007.9.19,23
146,en.15.236.59.2008.1.22,24
146,en.3.384.32.2007.8.8,25
146,en.13.10.2.2009.7.29,26
146,en.15.241.468.2008.2.12,27
146,en.13.27.19.2009.11.19,28
146,en.15.241.35.2008.2.10,29
146,en.15.184.18.2010.5.30,30
146,en.15.104.49.2009.1.9,31
146,en.15.115.62.2009.2.14,32
146,en.15.243.351.2008.2.18,33
146,en.2.262.344.2009.5.13,34
146,en.3.358.300.2010.4.12,35
146,en.15.231.427.2008.1.2,36
146,en.15.114.424.2009.3.3,37
146,en.3.400.332.2007.10.26,38
146,en.15.111.302.2009.3.20,39
146,en.3.383.324.2007.8.2,40
146,en.3.410.293.2007.12.9,41
146,en.15.255.435.2008.4.4,42
146,en.3.383.35.2007.8.1,43
146,en.3.379.298.2007.7.10,44
146,en.15.243.80.2008.2.19,45
146,en.13.5.137.2009.6.24,46
146,en.15.110.234.2009.3.29,47
146,en.15.156.95.2009.12.17,48
146,en.15.118.490.2009.4.4,49
146,en.2.289.269.2009.11.18,50
147,en.2.319.348.2010.6.6,1
147,en.13.56.214.2010.5.28,2
147,en.15.176.255.2010.4.23,3
147,en.2.289.265.2009.11.17,4
147,en.3.354.305.2010.3.20,5
147,en.3.403.127.2007.11.5,6
147,en.3.403.446.2007.11.5,7
147,en.3.354.462.2010.3.20,8
147,en.15.140.39.2009.8.23,9
147,en.3.354.50.2010.3.20,10
147,en.3.354.348.2010.3.21,11
147,en.15.94.387.2008.11.7,12
147,en.15.83.236.2008.9.5,13
147,en.15.184.150.2010.5.30,14
147,en.13.10.440.2009.7.28,15
147,en.3.408.248.2007.11.29,16
147,en.15.83.161.2008.9.7,17
147,en.15.209.476.2007.9.25,18
147,en.3.326.55.2009.9.3,19
147,en.15.167.260.2010.2.23,20
147,en.3.356.483.2010.3.30,21
147,en.3.361.253.2010.4.28,22
147,en.3.406.319.2007.11.21,23
147,en.15.103.151.2008.12.31,24
147,en.15.83.223.2008.9.7,25
147,en.2.275.231.2009.8.5,26
147,en.3.392.479.2007.9.22,27
147,en.15.72.465.2008.6.19,28
147,en.3.357.486.2010.4.6,29
147,en.15.245.277.2008.2.26,30
147,en.2.271.345.2009.7.9,31
147,en.2.296.356.2010.1.8,32
147,en.15.125.296.2009.5.19,33
147,en.13.45.434.2010.3.25,34
147,en.2.258.427.2009.4.21,35
147,en.15.238.81.2008.1.30,36
147,en.15.194.391.2007.7.1,37
147,en.2.264.124.2009.5.29,38
147,en.2.296.71.1970.1.1,39
147,en.15.117.73.2009.4.3,40
147,en.15.151.364.2009.10.30,41
147,en.15.238.319.2008.1.28,42
147,en.15.184.146.2010.5.30,43
147,en.3.373.394.2007.6.9,44
147,en.15.184.259.2010.6.1,45
147,en.3.356.402.2010.4.1,46
147,en.2.298.494.2010.1.27,47
147,en.15.167.146.2010.2.27,48
147,en.3.374.401.2007.6.14,49
147,en.2.268.396.2009.6.17,50
148,en.2.319.348.2010.6.6,1
148,en.13.56.214.2010.5.28,2
148,en.2.319.119.2010.6.5,3
148,en.15.123.98.2009.5.10,4
148,en.3.347.413.2010.2.5,5
148,en.15.245.345.2008.2.26,6
148,en.15.96.119.2008.11.17,7
148,en.3.333.71.2009.10.28,8
148,en.15.201.453.2007.8.9,9
148,en.15.184.150.2010.5.30,10
148,en.2.275.14.2009.8.3,11
148,en.15.92.355.2008.10.30,12
148,en.2.260.104.2009.4.29,13
148,en.15.210.65.2007.9.28,14
148,en.3.332.89.2009.10.17,15
148,en.2.278.240.2009.8.24,16
148,en.15.139.371.2009.8.11,17
148,en.15.184.146.2010.5.30,18
148,en.3.339.474.2009.12.7,19
148,en.2.263.399.2009.5.24,20
148,en.3.380.380.2007.7.17,21
148,en.15.247.496.2008.3.4,22
148,en.2.280.27.2009.9.9,23
148,en.15.216.77.2007.10.23,24
148,en.13.1.366.2009.6.2,25
148,en.3.403.135.2007.11.7,26
148,en.2.263.191.2009.5.23,27
148,en.15.167.412.2010.2.24,28
148,en.3.349.58.2010.2.11,29
148,en.2.264.86.2009.5.26,30
148,en.13.10.482.2009.7.29,31
148,en.15.90.370.2008.10.19,32
148,en.2.281.366.2009.9.9,33
148,en.3.366.425.2010.5.25,34
148,en.15.254.475.2008.3.27,35
148,en.3.412.31.2007.12.19,36
148,en.15.167.459.2010.2.24,37
148,en.13.30.253.2009.12.20,38
148,en.15.110.376.2009.3.24,39
148,en.15.67.341.2008.5.19,40
148,en.3.400.86.2007.10.25,41
148,en.15.124.192.2009.5.15,42
148,en.3.373.399.2007.6.12,43
148,en.3.347.448.2010.2.3,44
148,en.3.347.352.2010.2.3,45
148,en.15.209.425.2007.9.26,46
148,en.15.220.427.2007.11.9,47
148,en.2.279.318.2009.8.28,48
148,en.15.65.245.2008.5.7,49
148,en.15.62.263.2008.4.21,50
149,en.2.319.348.2010.6.6,1
149,en.13.56.214.2010.5.28,2
149,en.15.155.9.2009.12.10,3
149,en.15.167.10.2010.2.23,4
149,en.3.357.208.2010.4.8,5
149,en.3.350.336.2010.2.19,6
149,en.3.354.479.2010.3.19,7
149,en.15.113.441.2009.3.8,8
149,en.2.319.112.2010.6.4,9
149,en.15.125.49.2009.5.21,10
149,en.15.167.44.2010.2.23,11
149,en.15.92.120.2008.10.26,12
149,en.2.281.239.2009.9.14,13
149,en.15.113.264.2009.3.15,14
149,en.3.322.495.2009.8.7,15
149,en.3.333.406.2009.10.25,16
149,en.3.359.111.2010.4.19,17
149,en.3.361.102.2010.5.1,18
149,en.15.187.312.2007.6.3,19
149,en.15.106.477.2009.1.22,20
149,en.15.114.2.2009.3.4,21
149,en.15.125.495.2009.5.19,22
149,en.15.167.362.2010.2.22,23
149,en.2.282.149.2009.9.17,24
149,en.3.366.93.2010.5.26,25
149,en.3.406.347.2007.11.22,26
149,en.3.359.18.1970.1.1,27
149,en.3.353.80.2010.3.14,28
149,en.3.408.242.2007.11.29,29
149,en.15.114.264.2009.3.4,30
149,en.2.291.275.2009.12.1,31
149,en.2.263.324.2009.5.23,32
149,en.3.360.445.2010.4.22,33
149,en.3.405.1.2007.11.13,34
149,en.15.112.171.2009.3.10,35
149,en.15.242.237.2008.2.13,36
149,en.15.124.443.2009.5.15,37
149,en.3.390.102.2007.9.9,38
149,en.3.414.32.2007.12.28,39
149,en.2.309.154.2010.4.10,40
149,en.3.407.100.2007.11.24,41
149,en.15.227.174.2007.12.12,42
149,en.3.407.31.2007.11.25,43
149,en.15.80.89.2008.8.14,44
149,en.2.271.166.2009.7.9,45
149,en.3.359.169.2010.4.17,46
149,en.13.8.9.2009.7.12,47
149,en.2.279.348.2009.8.31,48
149,en.15.97.362.2008.11.22,49
149,en.3.407.209.2007.11.24,50
150,en.13.56.214.2010.5.28,1
150,en.2.319.348.2010.6.6,2
150,en.15.77.382.2008.7.24,3
150,en.3.372.80.2007.6.8,4
150,en.15.73.305.2008.6.29,5
150,en.2.289.130.2009.11.17,6
150,en.15.84.362.2008.9.12,7
150,en.15.86.409.2008.9.25,8
150,en.15.241.356.2008.2.11,9
150,en.15.86.119.2008.9.27,10
150,en.15.73.2.2008.6.27,11
150,en.15.98.399.2008.12.1,12
150,en.15.105.149.2009.1.13,13
150,en.3.401.494.2007.10.31,14
150,en.15.162.63.2010.1.25,15
150,en.15.89.328.2008.10.10,16
150,en.3.329.163.2009.9.25,17
150,en.2.298.468.2010.1.26,18
150,en.3.405.49.2007.11.17,19
150,en.15.86.122.2008.9.27,20
150,en.3.382.478.2007.7.27,21
150,en.15.109.400.2009.3.31,22
150,en.15.63.312.2008.4.24,23
150,en.3.349.255.2010.2.15,24
150,en.15.112.159.2009.3.16,25
150,en.2.278.438.2009.8.25,26
150,en.2.298.293.2010.1.29,27
150,en.3.348.182.2010.2.10,28
150,en.2.319.496.2010.6.7,29
150,en.13.41.313.2010.3.5,30
150,en.15.100.152.2008.12.13,31
150,en.13.3.499.2009.6.13,32
150,en.15.209.153.2007.9.18,33
150,en.15.187.446.2007.5.30,34
150,en.3.357.247.2010.4.8,35
150,en.3.410.210.2007.12.8,36
150,en.13.8.28.2009.7.14,37
150,en.2.296.82.2010.1.20,38
150,en.15.249.22.2008.3.10,39
150,en.2.320.349.2010.6.8,40
150,en.15.232.220.2008.1.7,41
150,en.15.203.377.2007.8.21,42
150,en.13.3.29.2009.6.12,43
150,en.13.8.390.2009.7.16,44
150,en.3.349.174.2010.2.12,45
150,en.15.250.280.2008.3.13,46
150,en.15.92.207.2008.10.28,47
150,en.15.135.386.2009.7.19,48
150,en.2.271.5.2009.7.9,49
150,en.2.268.466.2009.6.17,50
151,en.2.319.348.2010.6.6,1
