Query_ID,Document_ID,Rank
151,en.13.56.214.2010.5.28,2
151,en.15.88.340.2008.10.8,3
151,en.15.147.290.2009.10.7,4
151,en.3.397.344.2007.10.10,5
151,en.15.156.356.2009.12.11,6
151,en.15.89.14.2008.10.10,7
151,en.15.155.279.2009.12.10,8
151,en.3.326.489.2009.9.5,9
151,en.3.395.422.2007.10.2,10
151,en.3.397.152.2007.10.12,11
151,en.15.132.397.2009.6.29,12
151,en.15.88.422.2008.10.8,13
151,en.15.89.64.2008.10.13,14
151,en.15.88.375.2008.10.6,15
151,en.15.155.59.2009.12.10,16
151,en.15.88.278.2008.10.7,17
151,en.3.396.335.2007.10.9,18
151,en.3.403.304.2007.11.6,19
151,en.3.410.285.2007.12.7,20
151,en.3.331.408.2009.10.12,21
151,en.15.88.452.2008.10.9,22
151,en.15.147.409.2009.10.5,23
151,en.3.400.76.2007.10.27,24
151,en.15.147.201.2009.10.6,25
151,en.3.408.234.2007.11.28,26
151,en.3.392.268.2007.9.20,27
151,en.2.258.81.2009.4.16,28
151,en.3.331.400.2009.10.9,29
151,en.3.331.13.2009.10.9,30
151,en.15.212.380.2007.10.8,31
151,en.3.397.285.2007.10.11,32
151,en.3.397.278.2007.10.11,33
151,en.2.291.469.2009.12.6,34
151,en.15.190.332.2007.6.13,35
151,en.3.343.474.2010.1.12,36
151,en.3.357.104.1970.1.1,37
151,en.15.78.42.2008.8.5,38
151,en.3.410.367.2007.12.7,39
151,en.3.390.44.2007.9.11,40
151,en.15.239.17.2008.2.5,41
151,en.15.88.58.2008.10.9,42
151,en.15.64.14.2008.4.26,43
151,en.15.156.220.2009.12.12,44
151,en.3.331.479.2009.10.9,45
151,en.3.331.446.2009.10.12,46
151,en.3.398.187.2007.10.18,47
151,en.3.331.180.2009.10.12,48
151,en.15.147.161.2009.10.6,49
151,en.3.331.165.2009.10.10,50
152,en.2.319.348.2010.6.6,1
152,en.13.56.214.2010.5.28,2
152,en.15.181.42.2010.5.18,3
152,en.3.414.447.2007.12.27,4
152,en.15.66.350.2008.5.13,5
152,en.3.382.18.2007.7.26,6
152,en.2.289.265.2009.11.17,7
152,en.3.354.305.2010.3.20,8
152,en.15.105.444.2009.1.20,9
152,en.3.343.472.1970.1.1,10
152,en.15.95.8.2008.11.12,11
152,en.15.204.43.2007.8.26,12
152,en.15.118.9.2009.4.7,13
152,en.15.156.103.2009.12.13,14
152,en.15.62.78.2008.4.21,15
152,en.15.66.357.2008.5.8,16
152,en.3.383.121.2007.8.5,17
152,en.15.227.283.2007.12.12,18
152,en.15.139.336.2009.8.11,19
152,en.2.283.312.2009.9.28,20
152,en.15.140.39.2009.8.23,21
152,en.15.230.365.2007.12.25,22
152,en.15.227.366.2007.12.11,23
152,en.15.244.233.2008.2.21,24
152,en.15.194.80.2007.7.2,25
152,en.3.363.168.2010.5.8,26
152,en.15.245.263.2008.2.26,27
152,en.15.204.490.2007.8.25,28
152,en.15.242.155.2008.2.13,29
152,en.2.270.8.2009.7.2,30
152,en.15.210.294.2007.9.29,31
152,en.15.62.416.2008.4.19,32
152,en.3.349.209.2010.2.12,33
152,en.15.239.28.2008.2.1,34
152,en.3.384.246.2007.8.7,35
152,en.3.417.201.2008.1.8,36
152,en.13.10.440.2009.7.28,37
152,en.15.210.402.2007.9.29,38
152,en.2.266.140.2009.6.10,39
152,en.15.99.488.2008.12.6,40
152,en.2.260.176.2009.4.29,41
152,en.3.350.499.2010.2.18,42
152,en.15.228.333.2007.12.17,43
152,en.15.82.404.2008.9.3,44
152,en.2.271.499.2009.7.8,45
152,en.15.220.468.2007.11.7,46
152,en.15.186.288.2007.5.27,47
152,en.15.75.393.2008.7.9,48
152,en.15.111.207.2009.3.20,49
152,en.2.278.367.2009.8.25,50
153,en.13.56.214.2010.5.28,1
153,en.2.319.348.2010.6.6,2
153,en.15.186.50.2007.5.29,3
153,en.15.74.162.2008.7.3,4
153,en.3.356.469.2010.3.30,5
153,en.3.331.385.2009.10.8,6
153,en.2.282.475.1970.1.1,7
153,en.15.240.305.2008.2.7,8
153,en.15.151.93.2009.11.2,9
153,en.3.417.145.2008.1.11,10
153,en.3.326.90.2009.9.2,11
153,en.15.238.111.2008.1.28,12
153,en.15.151.274.2009.11.6,13
153,en.3.332.295.2009.10.17,14
153,en.15.120.88.2009.4.22,15
153,en.15.91.97.2008.10.22,16
153,en.2.275.275.2009.8.1,17
153,en.3.373.7.2007.6.11,18
153,en.15.61.288.2008.4.16,19
153,en.15.90.350.2008.10.19,20
153,en.2.275.261.2009.8.2,21
153,en.15.132.109.2009.7.1,22
153,en.3.333.230.2009.10.28,23
153,en.3.410.270.2007.12.7,24
153,en.15.86.478.2008.9.24,25
153,en.2.289.31.2009.11.14,26
153,en.2.277.26.2009.8.18,27
153,en.15.98.371.2008.11.26,28
153,en.3.347.421.2010.2.3,29
153,en.15.218.291.2007.11.3,30
153,en.15.83.35.2008.9.7,31
153,en.15.123.76.2009.5.8,32
153,en.15.88.71.2008.10.6,33
153,en.13.27.359.2009.11.20,34
153,en.15.75.361.2008.7.12,35
153,en.15.84.294.2008.9.16,36
153,en.15.60.128.2008.4.9,37
153,en.2.260.296.2009.4.30,38
153,en.15.232.88.2008.1.4,39
153,en.13.8.301.2009.7.14,40
153,en.3.405.198.2007.11.14,41
153,en.15.113.343.2009.3.8,42
153,en.15.132.355.2009.6.26,43
153,en.2.311.122.2010.4.26,44
153,en.15.75.423.2008.7.10,45
153,en.15.128.97.2009.6.7,46
153,en.3.403.145.2007.11.7,47
153,en.15.202.324.2007.8.16,48
153,en.15.96.165.2008.11.18,49
153,en.2.268.1.2009.6.21,50
154,en.13.56.214.2010.5.28,1
154,en.2.319.348.2010.6.6,2
154,en.15.68.434.2008.5.25,3
154,en.3.379.384.2007.7.10,4
154,en.15.181.429.2010.5.17,5
154,en.15.67.40.2008.5.18,6
154,en.3.356.324.2010.4.2,7
154,en.15.67.77.2008.5.18,8
154,en.15.78.246.2008.8.1,9
154,en.2.262.308.2009.5.13,10
154,en.3.381.110.2007.7.20,11
154,en.15.181.68.2010.5.19,12
154,en.15.68.302.2008.5.26,13
154,en.15.87.290.2008.9.29,14
154,en.15.66.332.2008.5.13,15
154,en.15.70.289.2008.6.9,16
154,en.15.76.17.2008.7.22,17
154,en.15.155.375.2009.12.8,18
154,en.2.281.8.2009.9.13,19
154,en.15.225.462.2007.12.5,20
154,en.3.356.226.2010.3.30,21
154,en.13.1.500.2009.5.31,22
154,en.2.262.380.2009.5.11,23
154,en.15.254.362.2008.3.28,24
154,en.15.92.14.2008.10.27,25
154,en.3.417.77.2008.1.10,26
154,en.15.96.369.2008.11.17,27
154,en.3.417.302.2008.1.11,28
154,en.15.201.497.2007.8.13,29
154,en.3.407.135.2007.11.28,30
154,en.15.77.293.2008.7.24,31
154,en.3.329.383.2009.9.21,32
154,en.3.332.389.2009.10.20,33
154,en.15.77.220.2008.7.30,34
154,en.15.76.259.2008.7.20,35
154,en.15.220.316.2007.11.7,36
154,en.3.355.274.2010.3.23,37
154,en.15.77.336.2008.7.30,38
154,en.15.106.235.2009.1.27,39
154,en.3.331.61.2009.10.13,40
154,en.15.67.191.2008.5.20,41
154,en.2.260.223.2009.5.28,42
154,en.15.167.100.2010.2.26,43
154,en.15.186.163.2007.5.28,44
154,en.15.235.188.2008.1.20,45
154,en.15.220.248.2007.11.8,46
154,en.15.66.147.2008.5.14,47
154,en.15.85.106.2008.9.18,48
154,en.15.237.132.2008.1.24,49
154,en.3.379.8.2007.7.11,50
155,en.13.56.214.2010.5.28,1
155,en.2.319.348.2010.6.6,2
155,en.15.98.52.2008.11.29,3
155,en.15.98.319.2008.11.27,4
155,en.15.98.50.2008.11.28,5
155,en.15.210.495.2007.9.27,6
155,en.15.98.466.2008.11.29,7
155,en.15.100.101.2008.12.14,8
155,en.15.98.487.2008.11.29,9
155,en.15.98.75.2008.12.1,10
155,en.15.98.351.2008.11.27,11
155,en.15.98.336.2008.11.29,12
155,en.2.289.480.2009.11.15,13
155,en.15.100.203.2008.12.12,14
155,en.15.98.113.2008.11.27,15
155,en.15.98.136.2008.11.30,16
155,en.15.135.287.2009.7.20,17
155,en.15.98.459.2008.11.27,18
155,en.15.250.213.2008.3.12,19
155,en.15.154.454.2009.11.26,20
155,en.15.99.419.2008.12.2,21
155,en.15.99.439.2008.12.2,22
155,en.15.98.471.2008.11.30,23
155,en.15.98.370.2008.11.29,24
155,en.15.99.467.2008.12.3,25
155,en.13.51.414.2010.5.3,26
155,en.15.98.490.2008.11.29,27
155,en.15.99.451.2008.12.5,28
155,en.15.101.222.2008.12.21,29
155,en.15.98.331.2008.11.27,30
155,en.15.98.88.2008.11.27,31
155,en.15.98.105.2008.11.27,32
155,en.3.349.131.2010.2.15,33
155,en.2.263.53.2009.5.25,34
155,en.15.128.93.2009.6.4,35
155,en.15.98.15.2008.11.30,36
155,en.15.98.445.2008.11.27,37
155,en.15.103.241.2008.12.31,38
155,en.15.98.167.2008.11.27,39
155,en.3.349.484.2010.2.14,40
155,en.15.100.165.2008.12.15,41
155,en.15.99.423.2008.12.4,42
155,en.15.98.272.2008.11.28,43
155,en.15.154.94.2009.11.26,44
155,en.15.100.374.2008.12.12,45
155,en.15.98.294.2008.11.28,46
155,en.15.98.148.2008.11.27,47
155,en.15.98.204.2008.11.29,48
155,en.15.135.101.2009.7.19,49
155,en.15.154.362.2009.11.26,50
156,en.2.319.348.2010.6.6,1
156,en.13.56.214.2010.5.28,2
156,en.3.360.275.2010.4.26,3
156,en.3.359.317.2010.4.19,4
156,en.3.363.493.2010.5.10,5
156,en.3.359.232.2010.4.19,6
156,en.3.360.327.2010.4.26,7
156,en.3.360.335.2010.4.23,8
156,en.13.8.106.2009.7.15,9
156,en.3.360.272.2010.4.26,10
156,en.3.360.404.2010.4.22,11
156,en.15.135.380.2009.7.17,12
156,en.15.104.419.2009.1.10,13
156,en.13.41.87.2010.3.1,14
156,en.3.361.69.2010.4.27,15
156,en.13.8.291.2009.7.16,16
156,en.2.281.180.2009.9.15,17
156,en.15.86.151.2008.9.27,18
156,en.15.75.28.2008.7.14,19
156,en.13.8.473.2009.7.16,20
156,en.15.139.9.2009.8.12,21
156,en.2.262.193.2009.5.16,22
156,en.15.119.25.2009.4.10,23
156,en.13.25.344.2009.11.7,24
156,en.15.69.21.2008.6.3,25
156,en.15.75.271.2008.7.14,26
156,en.15.238.311.2008.1.28,27
156,en.3.352.48.2010.3.6,28
156,en.2.260.440.2009.4.29,29
156,en.15.95.275.2008.11.11,30
156,en.15.76.491.2008.7.15,31
156,en.3.329.477.2009.9.23,32
156,en.15.147.50.2009.10.6,33
156,en.3.398.2.2007.10.18,34
156,en.15.220.41.2007.11.7,35
156,en.3.361.402.2010.4.27,36
156,en.13.41.172.2010.3.5,37
156,en.13.26.99.2009.11.11,38
156,en.15.256.233.2008.4.8,39
156,en.15.246.475.2008.2.29,40
156,en.15.70.150.2008.6.9,41
156,en.15.242.186.2008.2.15,42
156,en.15.137.68.2009.7.30,43
156,en.3.353.186.2010.3.12,44
156,en.15.240.185.2008.2.7,45
156,en.15.130.374.2009.6.16,46
156,en.15.172.139.2010.3.26,47
156,en.15.121.423.2009.4.27,48
156,en.15.240.472.2008.2.8,49
156,en.15.161.405.2010.1.20,50
157,en.13.56.214.2010.5.28,1
157,en.2.319.348.2010.6.6,2
157,en.15.209.13.2007.9.19,3
157,en.3.373.274.2007.6.12,4
157,en.15.86.302.2008.9.27,5
157,en.2.311.231.2010.4.26,6
157,en.3.398.236.2007.10.18,7
157,en.3.360.405.2010.4.26,8
157,en.15.209.257.2007.9.26,9
157,en.15.186.359.2007.5.28,10
157,en.15.209.60.2007.9.26,11
157,en.13.31.349.2010.1.1,12
157,en.2.268.95.2009.6.17,13
157,en.3.398.321.2007.10.18,14
157,en.15.111.387.2009.3.17,15
157,en.15.83.92.2008.9.5,16
157,en.3.392.275.2007.9.22,17
157,en.3.373.453.2007.6.10,18
157,en.3.400.240.2007.10.24,19
157,en.15.209.262.2007.9.25,20
157,en.15.245.89.2008.2.25,21
157,en.3.349.104.2010.2.12,22
157,en.3.349.188.2010.2.12,23
157,en.15.212.102.2007.10.5,24
157,en.15.91.169.2008.10.21,25
157,en.3.400.63.2007.10.24,26
157,en.3.373.409.2007.6.11,27
157,en.3.380.332.2007.7.18,28
157,en.15.245.287.2008.2.25,29
157,en.15.63.217.2008.4.25,30
157,en.15.128.180.2009.6.5,31
157,en.3.388.499.2007.8.29,32
157,en.3.382.153.2007.7.29,33
157,en.15.162.110.2010.1.24,34
157,en.3.382.316.2007.7.28,35
157,en.2.309.260.2010.4.10,36
157,en.15.101.22.2008.12.17,37
157,en.3.405.26.2007.11.14,38
157,en.3.373.457.2007.6.12,39
157,en.3.349.203.2010.2.12,40
157,en.15.93.403.2008.11.3,41
157,en.3.374.484.2007.6.15,42
157,en.15.167.261.2010.2.24,43
157,en.15.106.178.2009.1.22,44
157,en.15.117.354.2009.2.23,45
157,en.15.210.174.2007.9.29,46
157,en.15.139.406.2009.8.14,47
157,en.15.240.454.2008.2.9,48
157,en.15.120.139.2009.4.22,49
157,en.15.243.272.2008.2.20,50
158,en.2.319.348.2010.6.6,1
158,en.13.56.214.2010.5.28,2
158,en.3.400.215.2007.10.24,3
158,en.15.215.361.2007.10.20,4
158,en.15.245.91.2008.2.25,5
158,en.15.245.275.2008.2.25,6
158,en.15.236.384.2008.1.23,7
158,en.2.283.337.2009.9.29,8
158,en.15.116.167.2009.2.16,9
158,en.3.400.59.2007.10.24,10
158,en.15.102.377.2008.12.26,11
158,en.15.247.498.2008.3.3,12
158,en.15.210.239.2007.10.1,13
158,en.15.73.36.2008.6.27,14
158,en.3.343.32.2010.1.13,15
158,en.15.72.402.2008.6.20,16
158,en.15.128.186.2009.6.7,17
158,en.15.81.457.2008.8.24,18
158,en.15.206.369.2007.8.31,19
158,en.2.258.272.2009.4.20,20
158,en.15.160.128.2010.1.16,21
158,en.15.82.379.2008.9.3,22
158,en.15.249.243.2008.3.12,23
158,en.15.83.116.2008.9.8,24
158,en.15.93.118.2008.11.1,25
158,en.15.121.59.2009.4.27,26
158,en.13.53.484.2010.5.13,27
158,en.13.59.404.2010.6.8,28
158,en.15.97.52.2008.11.23,29
158,en.13.27.317.2009.11.20,30
158,en.3.329.283.1970.1.1,31
158,en.15.238.104.2008.1.29,32
158,en.15.75.66.2008.7.8,33
158,en.15.87.86.2008.10.4,34
158,en.15.204.359.2007.8.27,35
158,en.15.240.416.2008.2.8,36
158,en.15.75.332.2008.7.13,37
158,en.15.245.492.2008.2.26,38
158,en.3.383.106.2007.8.1,39
158,en.2.291.32.2009.12.2,40
158,en.15.236.292.2008.1.20,41
158,en.15.250.62.2008.3.15,42
158,en.15.249.415.2008.3.12,43
158,en.15.103.481.2009.1.3,44
158,en.3.379.498.2007.7.11,45
158,en.13.55.350.2010.5.23,46
158,en.15.231.61.2007.12.31,47
158,en.13.27.99.2009.11.19,48
158,en.3.398.366.2007.10.18,49
158,en.13.27.192.2009.11.20,50
159,en.13.56.214.2010.5.28,1
159,en.2.319.348.2010.6.6,2
159,en.13.56.356.2010.5.27,3
159,en.2.317.255.2010.5.27,4
159,en.15.103.102.2008.12.30,5
159,en.3.380.434.2007.7.18,6
159,en.15.104.402.2009.1.5,7
159,en.15.254.125.2008.3.29,8
159,en.15.96.60.2008.11.19,9
159,en.13.59.378.2010.6.11,10
159,en.3.382.205.2007.7.26,11
159,en.15.103.368.2008.12.31,12
159,en.15.64.369.2008.4.26,13
159,en.15.103.177.2008.12.29,14
159,en.3.352.3.2010.3.8,15
159,en.2.282.184.2009.9.19,16
159,en.15.212.211.2007.10.4,17
159,en.15.96.223.2008.11.18,18
159,en.15.236.389.2008.1.24,19
159,en.15.238.185.2008.1.30,20
159,en.15.190.383.2007.6.12,21
159,en.15.70.290.2008.6.12,22
159,en.15.104.119.2009.1.10,23
159,en.3.352.221.1970.1.1,24
159,en.3.417.27.2008.1.8,25
159,en.15.80.339.2008.8.20,26
159,en.15.66.492.2008.5.9,27
159,en.15.100.117.2008.12.9,28
159,en.15.238.267.2008.1.30,29
159,en.15.104.283.2009.1.10,30
159,en.15.67.63.2008.5.19,31
159,en.15.229.470.2007.12.22,32
159,en.15.256.287.2008.4.7,33
159,en.15.99.364.2008.12.7,34
159,en.15.248.58.2008.3.9,35
159,en.15.256.86.2008.4.6,36
159,en.15.96.255.2008.11.17,37
159,en.2.260.67.2009.5.1,38
159,en.15.93.437.2008.10.31,39
159,en.15.91.213.2008.10.24,40
159,en.15.60.325.2008.4.10,41
159,en.2.309.260.2010.4.10,42
159,en.15.91.455.2008.10.24,43
159,en.15.103.179.2009.1.3,44
159,en.15.76.370.2008.7.18,45
159,en.15.102.381.2008.12.25,46
159,en.3.417.183.2008.1.9,47
159,en.15.68.428.2008.5.27,48
159,en.15.102.367.2008.12.28,49
159,en.15.108.308.2009.2.6,50
160,en.2.319.348.2010.6.6,1
160,en.13.56.214.2010.5.28,2
160,en.15.176.255.2010.4.23,3
160,en.15.66.86.2008.5.14,4
160,en.3.406.207.2007.11.23,5
160,en.15.253.80.2008.3.24,6
160,en.3.347.127.2010.2.4,7
160,en.3.374.345.2007.6.15,8
160,en.3.373.55.2007.6.12,9
160,en.15.60.25.2008.4.9,10
160,en.3.373.213.2007.6.11,11
160,en.3.419.267.2008.1.19,12
160,en.15.246.155.2008.3.1,13
160,en.15.147.116.2009.10.7,14
160,en.15.65.285.2008.5.4,15
160,en.15.228.451.2007.12.17,16
160,en.15.70.434.2008.6.9,17
160,en.15.95.128.2008.11.12,18
160,en.15.244.106.2008.2.23,19
160,en.15.246.341.2008.3.2,20
160,en.15.245.362.2008.2.27,21
160,en.15.212.32.2007.10.5,22
160,en.15.105.490.2009.1.12,23
160,en.15.251.243.2008.3.17,24
160,en.15.237.344.2008.1.25,25
160,en.3.384.387.2007.8.7,26
160,en.15.98.401.2008.12.2,27
160,en.3.392.194.2007.9.20,28
160,en.15.203.111.2007.8.20,29
160,en.3.414.243.2007.12.29,30
160,en.15.244.350.2008.2.20,31
160,en.15.245.455.2008.2.26,32
160,en.15.69.373.2008.5.29,33
160,en.15.65.227.2008.5.4,34
160,en.15.245.16.2008.2.27,35
160,en.15.98.315.2008.12.1,36
160,en.3.406.240.2007.11.22,37
160,en.15.108.227.2009.2.6,38
160,en.15.109.329.2009.2.10,39
160,en.15.132.133.2009.7.1,40
160,en.3.377.408.2007.6.28,41
160,en.3.378.249.2007.7.7,42
160,en.3.374.498.2007.6.15,43
160,en.15.247.230.2008.3.3,44
160,en.15.104.95.2009.1.8,45
160,en.3.391.456.2007.9.13,46
160,en.15.238.484.2008.1.29,47
160,en.15.78.289.2008.7.31,48
160,en.3.378.11.2007.7.9,49
160,en.15.107.460.2009.1.28,50
161,en.2.319.348.2010.6.6,1
161,en.13.56.214.2010.5.28,2
161,en.3.377.311.2007.6.29,3
161,en.15.73.133.2008.6.26,4
161,en.15.253.200.2008.3.25,5
161,en.15.132.497.2009.6.26,6
161,en.3.392.446.2007.9.19,7
161,en.15.104.212.2009.1.7,8
161,en.15.132.328.2009.6.27,9
161,en.3.394.389.2007.10.1,10
161,en.15.97.295.2008.11.26,11
161,en.3.382.67.2007.7.27,12
161,en.15.111.457.2009.3.22,13
161,en.15.220.389.2007.11.7,14
161,en.15.248.153.2008.3.7,15
161,en.15.107.188.2009.1.30,16
161,en.15.242.444.2008.2.15,17
161,en.3.391.202.2007.9.12,18
161,en.15.63.12.2008.4.22,19
161,en.15.105.271.2009.1.12,20
161,en.3.379.203.2007.7.9,21
161,en.15.104.103.2009.1.10,22
161,en.15.247.265.2008.3.5,23
161,en.3.417.372.2008.1.10,24
161,en.15.236.15.2008.1.23,25
161,en.15.80.380.2008.8.14,26
161,en.15.210.69.2007.9.28,27
161,en.15.94.459.2008.11.5,28
161,en.15.82.362.2008.9.1,29
161,en.3.405.410.2007.11.15,30
161,en.15.232.414.2008.1.4,31
161,en.15.101.398.2008.12.18,32
161,en.3.397.44.2007.10.10,33
161,en.3.392.150.2007.9.20,34
161,en.15.85.492.2008.9.19,35
161,en.15.247.216.2008.3.3,36
161,en.15.237.18.2008.1.25,37
161,en.3.397.266.2007.10.13,38
161,en.15.236.190.2008.1.22,39
161,en.15.105.37.2009.1.15,40
161,en.15.251.195.2008.3.18,41
161,en.15.243.499.2008.2.18,42
161,en.3.383.58.2007.8.4,43
161,en.15.241.114.2008.2.9,44
161,en.15.73.498.2008.6.27,45
161,en.15.95.257.2008.11.16,46
161,en.3.414.30.2007.12.30,47
161,en.3.414.49.2007.12.30,48
161,en.15.243.2.2008.2.19,49
161,en.3.395.56.2007.10.2,50
162,en.13.56.214.2010.5.28,1
162,en.2.319.348.2010.6.6,2
162,en.15.136.348.2009.7.27,3
162,en.2.319.185.2010.6.3,4
162,en.13.55.209.2010.5.22,5
162,en.15.115.426.2009.2.11,6
162,en.15.184.383.2010.5.31,7
162,en.15.240.448.2008.2.7,8
162,en.15.240.449.2008.2.6,9
162,en.3.356.366.2010.4.1,10
162,en.15.68.215.2008.5.26,11
162,en.3.360.107.2010.4.25,12
162,en.15.64.24.2008.4.29,13
162,en.15.83.104.2008.9.5,14
162,en.15.252.199.2008.3.22,15
162,en.2.319.277.2010.6.7,16
162,en.3.381.220.2007.7.25,17
162,en.15.70.218.2008.6.12,18
162,en.15.248.461.2008.3.8,19
162,en.15.85.312.2008.9.18,20
162,en.15.240.116.2008.2.6,21
162,en.15.147.470.2009.10.7,22
162,en.15.240.134.2008.2.6,23
162,en.15.194.145.2007.7.4,24
162,en.15.250.153.2008.3.15,25
162,en.15.250.365.2008.3.15,26
162,en.15.240.173.2008.2.6,27
162,en.15.240.340.2008.2.6,28
162,en.15.240.194.2008.2.7,29
162,en.15.250.300.2008.3.16,30
162,en.15.93.317.2008.11.3,31
162,en.15.203.223.2007.8.22,32
162,en.3.382.273.2007.7.26,33
162,en.15.66.443.2008.5.11,34
162,en.15.250.284.2008.3.15,35
162,en.15.66.93.2008.5.12,36
162,en.15.140.100.2009.8.21,37
162,en.15.203.42.2007.8.20,38
162,en.15.119.66.2009.4.11,39
162,en.3.359.166.2010.4.17,40
162,en.15.103.309.2008.12.30,41
162,en.15.104.22.2009.1.8,42
162,en.15.178.475.2010.5.4,43
162,en.13.31.411.2009.12.30,44
162,en.3.332.246.2009.10.18,45
162,en.15.252.326.2008.3.19,46
162,en.2.275.480.2009.8.4,47
162,en.15.136.320.2009.7.21,48
162,en.15.135.21.2009.7.19,49
162,en.15.111.82.2009.3.23,50
163,en.2.319.348.2010.6.6,1
163,en.13.56.214.2010.5.28,2
163,en.15.238.200.2008.1.30,3
163,en.3.354.305.2010.3.20,4
163,en.2.289.265.2009.11.17,5
163,en.3.333.94.2009.10.28,6
163,en.3.333.383.2009.10.28,7
163,en.15.117.143.2009.2.23,8
163,en.2.298.5.2010.1.26,9
163,en.3.360.18.2010.4.22,10
163,en.3.349.466.2010.2.11,11
163,en.15.90.126.2008.10.16,12
163,en.15.140.39.2009.8.23,13
163,en.2.298.77.2010.1.26,14
163,en.2.270.185.2009.7.2,15
163,en.15.91.61.2008.10.20,16
163,en.15.70.441.2008.6.10,17
163,en.3.372.249.2007.6.8,18
163,en.15.162.85.2010.1.22,19
163,en.15.121.11.2009.4.26,20
163,en.3.384.125.2007.8.6,21
163,en.3.410.160.2007.12.8,22
163,en.3.417.273.2008.1.10,23
163,en.13.10.440.2009.7.28,24
