Query_ID,Document_ID,Rank
163,en.2.282.442.2009.9.18,25
163,en.15.218.424.2007.11.2,26
163,en.3.383.72.2007.8.5,27
163,en.2.298.92.2010.1.26,28
163,en.15.242.375.2008.2.13,29
163,en.3.414.348.2007.12.29,30
163,en.15.82.20.2008.8.28,31
163,en.15.246.447.2008.2.29,32
163,en.15.232.30.2008.1.6,33
163,en.15.118.453.2009.4.8,34
163,en.2.271.180.2009.7.9,35
163,en.2.258.172.2009.4.20,36
163,en.3.361.253.2010.4.28,37
163,en.15.155.238.2009.12.9,38
163,en.3.348.422.2010.2.9,39
163,en.15.245.499.2008.2.27,40
163,en.3.408.61.2007.11.29,41
163,en.15.125.362.2009.5.19,42
163,en.15.107.424.2009.2.1,43
163,en.15.187.382.2007.5.31,44
163,en.15.218.459.2007.10.31,45
163,en.3.338.371.2009.12.5,46
163,en.3.338.181.2009.12.5,47
163,en.15.120.421.2009.4.22,48
163,en.15.68.431.2008.5.23,49
163,en.3.408.60.2007.11.28,50
164,en.2.319.348.2010.6.6,1
164,en.13.56.214.2010.5.28,2
164,en.15.141.445.2009.8.29,3
164,en.2.298.269.1970.1.1,4
164,en.15.220.5.2007.11.10,5
164,en.15.137.476.2009.7.31,6
164,en.15.107.259.2009.1.29,7
164,en.15.102.78.2008.12.23,8
164,en.15.112.273.2009.3.11,9
164,en.13.30.297.2009.12.23,10
164,en.3.333.197.2009.10.27,11
164,en.15.113.262.2009.3.14,12
164,en.3.327.392.2009.9.12,13
164,en.13.8.466.2009.7.11,14
164,en.15.136.153.2009.7.20,15
164,en.15.96.418.2008.11.20,16
164,en.15.132.336.2009.6.29,17
164,en.15.132.5.2009.6.26,18
164,en.3.375.165.2007.6.19,19
164,en.15.132.489.2009.6.26,20
164,en.15.132.202.2009.6.26,21
164,en.15.132.99.2009.6.30,22
164,en.15.89.352.2008.10.12,23
164,en.13.8.68.2009.7.11,24
164,en.15.136.376.2009.7.25,25
164,en.2.270.162.2009.7.2,26
164,en.15.87.431.2008.10.1,27
164,en.2.282.345.2009.9.19,28
164,en.2.271.301.2009.7.8,29
164,en.15.113.158.2009.3.6,30
164,en.15.132.121.2009.6.30,31
164,en.2.281.481.2009.9.9,32
164,en.15.132.479.2009.6.26,33
164,en.2.271.392.2009.7.8,34
164,en.15.132.44.2009.6.26,35
164,en.3.326.101.2009.9.6,36
164,en.2.275.340.2009.8.4,37
164,en.2.275.213.2009.8.4,38
164,en.15.132.195.2009.6.26,39
164,en.15.132.317.2009.6.26,40
164,en.15.132.246.2009.6.26,41
164,en.3.333.336.2009.10.23,42
164,en.15.132.332.2009.6.26,43
164,en.2.270.133.2009.7.3,44
164,en.2.270.11.2009.7.3,45
164,en.15.132.155.2009.7.1,46
164,en.2.271.457.2009.7.8,47
164,en.15.97.199.2008.11.24,48
164,en.15.132.54.2009.6.30,49
164,en.15.132.63.2009.6.26,50
165,en.2.319.348.2010.6.6,1
165,en.13.56.214.2010.5.28,2
165,en.15.172.295.2010.3.28,3
165,en.15.72.330.2008.6.20,4
165,en.15.237.155.2008.1.25,5
165,en.15.61.231.2008.4.15,6
165,en.3.333.185.2009.10.29,7
165,en.3.361.273.2010.4.30,8
165,en.3.389.265.2007.9.1,9
165,en.3.358.462.2010.4.12,10
165,en.3.382.150.2007.7.31,11
165,en.15.246.283.2008.2.29,12
165,en.3.363.157.2010.5.6,13
165,en.13.30.47.2009.12.21,14
165,en.3.357.5.2010.4.7,15
165,en.15.240.124.2008.2.6,16
165,en.15.241.337.2008.2.10,17
165,en.3.383.146.2007.8.1,18
165,en.15.76.496.2008.7.16,19
165,en.3.363.416.2010.5.11,20
165,en.15.95.279.2008.11.14,21
165,en.2.264.383.2009.5.26,22
165,en.3.356.329.2010.4.4,23
165,en.15.249.344.2008.3.11,24
165,en.3.366.131.2010.5.24,25
165,en.15.243.114.2008.2.20,26
165,en.3.398.90.2007.10.18,27
165,en.15.241.194.2008.2.11,28
165,en.3.357.111.2010.4.5,29
165,en.3.357.73.2010.4.9,30
165,en.15.132.65.2009.6.26,31
165,en.2.260.203.2009.5.2,32
165,en.3.358.495.2010.4.12,33
165,en.3.357.321.1970.1.1,34
165,en.3.373.101.2007.6.9,35
165,en.15.240.277.2008.2.7,36
165,en.15.74.274.2008.7.7,37
165,en.15.69.93.2008.6.3,38
165,en.15.241.157.2008.2.10,39
165,en.3.356.426.2010.4.3,40
165,en.3.398.225.2007.10.17,41
165,en.15.123.283.2009.5.6,42
165,en.15.151.369.2009.11.6,43
165,en.15.77.358.2008.7.26,44
165,en.15.156.39.2009.12.15,45
165,en.15.246.228.2008.2.27,46
165,en.15.71.256.2008.6.18,47
165,en.15.101.128.2008.12.16,48
165,en.15.215.457.2007.10.20,49
165,en.15.251.371.2008.3.16,50
166,en.13.56.214.2010.5.28,1
166,en.2.319.348.2010.6.6,2
166,en.13.3.433.2009.6.11,3
166,en.3.366.26.2010.5.25,4
166,en.2.268.58.2009.6.17,5
166,en.3.353.239.2010.3.13,6
166,en.15.251.200.2008.3.17,7
166,en.13.1.76.2009.6.2,8
166,en.3.326.350.2009.9.2,9
166,en.2.275.398.2009.8.2,10
166,en.2.270.40.2009.7.2,11
166,en.15.106.200.2009.1.26,12
166,en.15.128.421.2009.6.4,13
166,en.15.123.265.2009.5.6,14
166,en.15.249.166.2008.3.10,15
166,en.15.119.153.2009.4.15,16
166,en.15.231.249.2008.1.2,17
166,en.2.291.354.2009.12.2,18
166,en.15.67.357.2008.5.17,19
166,en.3.391.104.2007.9.13,20
166,en.15.156.457.2009.12.17,21
166,en.3.380.14.2007.7.18,22
166,en.13.1.86.2009.6.2,23
166,en.2.268.147.2009.6.19,24
166,en.15.128.82.2009.6.4,25
166,en.15.63.468.2008.4.23,26
166,en.3.406.72.2007.11.21,27
166,en.2.268.303.2009.6.17,28
166,en.3.397.157.2007.10.11,29
166,en.15.135.430.2009.7.17,30
166,en.2.266.20.2009.6.9,31
166,en.3.332.96.2009.10.20,32
166,en.15.68.239.2008.5.28,33
166,en.15.106.230.2009.1.25,34
166,en.2.268.443.2009.6.18,35
166,en.15.66.196.2008.5.8,36
166,en.15.109.229.2009.3.31,37
166,en.13.1.212.2009.6.2,38
166,en.15.100.122.2008.12.14,39
166,en.15.125.95.2009.5.21,40
166,en.13.1.248.2009.6.1,41
166,en.15.132.314.2009.6.28,42
166,en.15.253.179.2008.3.24,43
166,en.15.60.71.2008.4.10,44
166,en.13.55.175.2010.5.24,45
166,en.2.319.176.2010.6.6,46
166,en.15.254.200.2008.3.28,47
166,en.13.1.270.2009.6.1,48
166,en.3.361.359.2010.4.28,49
166,en.15.246.433.2008.2.28,50
167,en.13.56.214.2010.5.28,1
167,en.2.319.348.2010.6.6,2
167,en.15.204.340.2007.8.24,3
167,en.15.188.413.2007.6.4,4
167,en.15.101.38.2008.12.21,5
167,en.15.243.346.2008.2.18,6
167,en.15.209.454.2007.9.25,7
167,en.15.140.356.2009.8.21,8
167,en.15.90.130.2008.10.17,9
167,en.2.289.471.2009.11.14,10
167,en.3.358.335.2010.4.12,11
167,en.15.140.455.2009.8.21,12
167,en.3.377.66.2007.6.29,13
167,en.15.204.210.2007.8.23,14
167,en.15.212.100.2007.10.8,15
167,en.3.357.237.2010.4.5,16
167,en.2.266.3.2009.6.9,17
167,en.15.234.467.2008.1.14,18
167,en.2.278.256.2009.8.25,19
167,en.15.110.134.2009.3.30,20
167,en.15.252.44.2008.3.19,21
167,en.3.356.105.2010.4.1,22
167,en.15.82.48.2008.8.30,23
167,en.3.395.8.2007.10.4,24
167,en.3.356.372.2010.3.31,25
167,en.3.356.31.2010.4.2,26
167,en.3.356.407.2010.4.1,27
167,en.3.356.318.2010.4.1,28
167,en.13.8.6.2009.7.15,29
167,en.3.389.415.2007.9.1,30
167,en.15.253.457.2008.3.26,31
167,en.2.291.112.2009.11.30,32
167,en.15.147.312.2009.10.7,33
167,en.3.395.255.2007.10.3,34
167,en.15.212.310.2007.10.8,35
167,en.15.89.193.2008.10.12,36
167,en.2.281.240.2009.9.16,37
167,en.3.348.432.2010.2.6,38
167,en.2.296.393.2010.1.20,39
167,en.2.270.291.2009.7.4,40
167,en.2.277.252.2009.8.18,41
167,en.2.277.418.2009.8.18,42
167,en.15.120.421.2009.4.22,43
167,en.3.356.102.2010.3.31,44
167,en.3.356.498.2010.3.31,45
167,en.3.372.270.2007.6.8,46
167,en.3.347.153.2010.1.30,47
167,en.15.212.300.2007.10.6,48
167,en.15.156.175.2009.12.13,49
167,en.15.246.304.2008.3.2,50
168,en.2.319.348.2010.6.6,1
168,en.13.56.214.2010.5.28,2
168,en.15.167.213.2010.2.26,3
168,en.2.264.180.2009.5.27,4
168,en.2.263.40.2009.5.26,5
168,en.15.238.113.2008.1.30,6
168,en.2.270.298.2009.7.3,7
168,en.15.82.87.2008.9.2,8
168,en.3.400.28.2007.10.24,9
168,en.15.84.400.2008.9.12,10
168,en.15.84.8.2008.9.12,11
168,en.15.124.469.2009.5.15,12
168,en.15.162.204.2010.1.25,13
168,en.15.220.369.2007.11.8,14
168,en.15.123.289.2009.5.9,15
168,en.2.264.97.2009.5.29,16
168,en.15.83.205.2008.9.7,17
168,en.15.247.413.2008.3.4,18
168,en.15.139.169.2009.8.11,19
168,en.15.140.411.2009.8.21,20
168,en.15.219.113.2007.11.4,21
168,en.15.132.213.2009.6.30,22
168,en.15.238.174.2008.1.30,23
168,en.15.123.434.2009.5.7,24
168,en.15.124.147.2009.5.15,25
168,en.15.220.203.2007.11.9,26
168,en.15.110.137.2009.3.24,27
168,en.15.106.497.2009.1.24,28
168,en.15.139.411.2009.8.13,29
168,en.15.147.471.2009.10.3,30
168,en.13.30.94.2009.12.21,31
168,en.15.124.489.2009.5.15,32
168,en.13.1.360.2009.5.30,33
168,en.3.326.69.2009.9.4,34
168,en.15.108.192.2009.2.2,35
168,en.15.81.492.2008.8.26,36
168,en.2.289.436.1970.1.1,37
168,en.15.242.304.2008.2.13,38
168,en.13.3.104.2009.6.11,39
168,en.13.1.9.2009.5.31,40
168,en.13.10.152.2009.7.28,41
168,en.15.68.11.2008.5.27,42
168,en.15.147.362.2009.10.7,43
168,en.15.70.145.2008.6.10,44
168,en.2.261.201.2009.5.5,45
168,en.15.68.358.2008.5.27,46
168,en.2.277.300.2009.8.18,47
168,en.3.363.48.2010.5.11,48
168,en.15.76.267.2008.7.17,49
168,en.2.275.459.2009.8.4,50
169,en.13.56.214.2010.5.28,1
169,en.2.319.348.2010.6.6,2
169,en.15.95.229.2008.11.13,3
169,en.3.357.280.2010.4.5,4
169,en.2.263.22.2009.5.24,5
169,en.2.271.191.2009.7.8,6
169,en.15.228.44.2007.12.17,7
169,en.3.333.18.2009.10.25,8
169,en.2.296.82.2010.1.20,9
169,en.15.192.495.2007.6.22,10
169,en.15.135.287.2009.7.20,11
169,en.15.83.116.2008.9.8,12
169,en.15.98.148.2008.11.27,13
169,en.15.215.347.2007.10.21,14
169,en.15.98.471.2008.11.30,15
169,en.2.283.337.2009.9.29,16
169,en.15.68.246.2008.5.26,17
169,en.15.206.369.2007.8.31,18
169,en.15.110.140.2009.3.29,19
169,en.15.98.375.2008.11.27,20
169,en.15.161.425.2010.1.20,21
169,en.15.236.462.2008.1.22,22
169,en.15.234.438.2008.1.16,23
169,en.13.51.414.2010.5.3,24
169,en.15.215.19.2007.10.22,25
169,en.15.85.177.2008.9.20,26
169,en.13.27.317.2009.11.20,27
169,en.3.414.359.2007.12.27,28
169,en.3.356.486.2010.3.31,29
169,en.15.231.400.2008.1.2,30
169,en.3.394.408.2007.10.2,31
169,en.15.121.393.2009.4.24,32
169,en.2.277.90.2009.8.21,33
169,en.15.98.356.2008.12.2,34
169,en.3.348.83.2010.2.6,35
169,en.15.194.345.2007.7.6,36
169,en.15.99.423.2008.12.4,37
169,en.13.53.86.2010.5.13,38
169,en.15.94.165.2008.11.8,39
169,en.3.380.192.2007.7.16,40
169,en.3.378.83.2007.7.8,41
169,en.15.75.332.2008.7.13,42
169,en.3.393.475.2007.9.23,43
169,en.15.231.338.2008.1.1,44
169,en.15.101.305.2008.12.16,45
169,en.3.400.59.2007.10.24,46
169,en.15.128.309.2009.6.7,47
169,en.15.98.250.2008.11.29,48
169,en.2.262.220.2009.5.12,49
169,en.3.333.304.2009.10.24,50
170,en.2.319.348.2010.6.6,1
170,en.13.56.214.2010.5.28,2
170,en.15.101.124.2008.12.16,3
170,en.15.125.494.2009.5.18,4
170,en.3.392.102.2007.9.19,5
170,en.3.322.495.2009.8.7,6
170,en.3.403.302.2007.11.7,7
170,en.3.398.359.2007.10.16,8
170,en.15.232.10.2008.1.3,9
170,en.15.68.332.2008.5.22,10
170,en.15.194.359.2007.7.4,11
170,en.15.63.349.2008.4.22,12
170,en.15.251.52.2008.3.17,13
170,en.15.116.448.2009.2.17,14
170,en.3.406.177.2007.11.18,15
170,en.3.377.335.2007.6.28,16
170,en.15.64.155.2008.4.28,17
170,en.15.231.107.2007.12.30,18
170,en.13.30.425.2009.12.19,19
170,en.15.209.197.2007.9.26,20
170,en.15.61.168.2008.4.15,21
170,en.15.96.386.2008.11.18,22
170,en.15.61.31.2008.4.16,23
170,en.3.376.273.2007.6.23,24
170,en.15.116.306.2009.2.18,25
170,en.15.116.276.2009.2.19,26
170,en.2.262.405.2009.5.14,27
170,en.15.132.162.2009.6.25,28
170,en.2.258.418.2009.4.21,29
170,en.15.63.163.2008.4.22,30
170,en.15.220.180.2007.11.11,31
170,en.15.71.204.2008.6.15,32
170,en.15.81.115.2008.8.22,33
170,en.15.249.229.2008.3.10,34
170,en.13.5.357.2009.6.24,35
170,en.15.109.87.2009.3.30,36
170,en.15.232.437.2008.1.5,37
170,en.15.209.222.2007.9.18,38
170,en.3.414.12.2007.12.29,39
170,en.3.376.224.2007.6.25,40
170,en.3.417.391.2008.1.10,41
170,en.15.194.435.2007.7.5,42
170,en.15.117.114.2009.2.24,43
170,en.3.417.324.2008.1.8,44
170,en.15.202.208.2007.8.15,45
170,en.15.117.287.2009.2.23,46
170,en.15.109.127.2009.3.31,47
170,en.15.112.3.2009.3.9,48
170,en.15.60.359.2008.4.10,49
170,en.15.132.145.2009.6.28,50
171,en.2.319.348.2010.6.6,1
171,en.13.56.214.2010.5.28,2
171,en.3.395.123.2007.10.3,3
171,en.15.66.332.2008.5.13,4
171,en.15.67.152.2008.5.18,5
171,en.3.374.44.2007.6.14,6
171,en.3.379.217.2007.7.12,7
171,en.15.74.357.2008.7.1,8
171,en.15.71.190.2008.6.18,9
171,en.3.382.372.2007.7.30,10
171,en.3.384.308.2007.8.6,11
171,en.15.95.432.2008.11.11,12
171,en.3.333.229.2009.10.26,13
171,en.15.194.127.2007.7.4,14
171,en.15.68.352.2008.5.25,15
171,en.15.67.41.2008.5.22,16
171,en.15.125.440.2009.5.21,17
171,en.15.68.207.2008.5.27,18
171,en.3.355.14.2010.3.24,19
171,en.15.105.434.2009.1.20,20
171,en.2.275.263.2009.8.5,21
171,en.15.63.105.2008.4.23,22
171,en.15.69.266.2008.6.3,23
171,en.3.383.70.2007.7.31,24
171,en.2.262.468.2009.5.12,25
171,en.3.349.343.2010.2.14,26
171,en.15.96.243.2008.11.16,27
171,en.2.291.166.2009.12.4,28
171,en.15.201.150.2007.8.13,29
171,en.15.67.153.2008.5.21,30
171,en.2.260.316.2009.5.4,31
171,en.15.220.387.2007.11.12,32
171,en.3.333.249.2009.10.26,33
171,en.13.31.456.2010.1.3,34
171,en.15.125.131.2009.5.20,35
171,en.15.109.343.2009.2.8,36
171,en.3.339.311.2009.12.7,37
171,en.3.391.143.2007.9.16,38
171,en.15.188.42.2007.6.6,39
171,en.15.132.19.2009.6.25,40
171,en.3.358.165.2010.4.13,41
171,en.15.67.499.2008.5.21,42
171,en.2.275.110.2009.8.6,43
171,en.3.398.200.2007.10.18,44
171,en.15.83.272.2008.9.8,45
171,en.3.349.302.2010.2.16,46
171,en.2.317.332.2010.5.27,47
171,en.15.76.239.2008.7.15,48
171,en.15.68.302.2008.5.26,49
171,en.15.85.285.2008.9.17,50
172,en.13.56.214.2010.5.28,1
172,en.2.319.348.2010.6.6,2
172,en.3.381.130.2007.7.23,3
172,en.3.383.98.2007.8.1,4
172,en.3.388.431.2007.8.31,5
172,en.2.289.265.2009.11.17,6
172,en.3.354.305.2010.3.20,7
172,en.15.196.21.2007.7.13,8
172,en.15.194.368.2007.7.5,9
172,en.15.203.408.2007.8.22,10
172,en.15.140.39.2009.8.23,11
172,en.13.10.440.2009.7.28,12
172,en.3.361.178.2010.4.27,13
172,en.3.381.449.2007.7.25,14
172,en.3.361.253.2010.4.28,15
172,en.15.69.33.2008.6.2,16
172,en.15.247.418.2008.3.3,17
172,en.15.245.45.2008.2.26,18
172,en.3.381.204.2007.7.25,19
172,en.15.123.147.2009.5.7,20
172,en.15.202.262.2007.8.14,21
172,en.15.107.490.2009.1.28,22
172,en.15.201.359.2007.8.10,23
172,en.15.103.60.2009.1.1,24
172,en.3.410.159.2007.12.7,25
172,en.15.62.282.2008.4.20,26
172,en.3.357.317.2010.4.5,27
172,en.3.403.27.2007.11.5,28
172,en.15.97.133.2008.11.24,29
172,en.15.201.139.2007.8.13,30
172,en.2.278.406.2009.8.26,31
172,en.13.53.172.2010.5.13,32
172,en.13.51.120.2010.5.3,33
172,en.15.234.438.2008.1.16,34
172,en.2.275.37.2009.8.5,35
172,en.3.392.54.2007.9.20,36
172,en.15.125.394.2009.5.17,37
172,en.13.31.165.2009.12.27,38
172,en.15.78.400.2008.8.3,39
172,en.3.381.106.2007.7.21,40
172,en.3.417.380.2008.1.12,41
172,en.15.236.296.2008.1.20,42
172,en.15.91.245.2008.10.22,43
172,en.15.116.406.2009.2.14,44
172,en.15.78.270.2008.8.5,45
172,en.2.266.454.2009.6.9,46
172,en.15.78.143.2008.8.3,47
172,en.15.110.40.2009.3.24,48
172,en.13.55.37.2010.5.21,49
172,en.3.373.326.2007.6.9,50
173,en.13.56.214.2010.5.28,1
173,en.2.319.348.2010.6.6,2
173,en.15.75.348.2008.7.10,3
173,en.3.390.295.2007.9.6,4
173,en.3.414.233.2007.12.27,5
173,en.15.218.180.2007.11.3,6
173,en.3.400.130.2007.10.26,7
173,en.15.80.367.2008.8.15,8
173,en.3.361.75.2010.4.29,9
173,en.3.358.277.1970.1.1,10
173,en.15.228.480.2007.12.18,11
173,en.3.407.325.2007.11.27,12
173,en.15.253.116.2008.3.24,13
173,en.15.81.221.2008.8.23,14
173,en.15.78.382.2008.8.6,15
173,en.15.110.157.2009.3.27,16
173,en.15.238.81.2008.1.30,17
173,en.15.80.47.2008.8.14,18
173,en.3.373.135.2007.6.11,19
173,en.15.220.213.2007.11.8,20
173,en.15.218.174.2007.11.3,21
173,en.3.366.283.2010.5.26,22
173,en.15.209.7.2007.9.25,23
173,en.15.62.458.2008.4.18,24
173,en.3.400.398.2007.10.25,25
173,en.15.227.225.2007.12.12,26
173,en.2.289.413.2009.11.14,27
173,en.15.250.160.2008.3.12,28
173,en.15.216.187.2007.10.23,29
173,en.15.60.324.2008.4.10,30
173,en.15.59.425.2008.4.9,31
173,en.3.384.116.2007.8.7,32
173,en.2.278.374.2009.8.26,33
173,en.3.406.88.2007.11.21,34
173,en.3.361.381.2010.4.29,35
173,en.15.246.275.2008.2.29,36
173,en.15.245.214.2008.2.26,37
173,en.15.252.424.2008.3.23,38
173,en.3.393.302.2007.9.24,39
173,en.13.55.43.2010.5.21,40
173,en.2.319.295.2010.6.3,41
173,en.15.253.398.2008.3.26,42
173,en.15.74.418.2008.7.5,43
173,en.15.72.103.2008.6.23,44
173,en.15.79.237.2008.8.8,45
173,en.2.282.410.2009.9.18,46
173,en.3.388.451.2007.8.30,47
173,en.15.243.226.2008.2.17,48
173,en.15.227.176.2007.12.13,49
173,en.15.245.22.2008.2.25,50
174,en.2.319.348.2010.6.6,1
174,en.13.56.214.2010.5.28,2
174,en.2.291.229.2009.12.3,3
174,en.15.240.208.2008.2.7,4
174,en.15.238.192.2008.1.29,5
174,en.15.60.38.2008.4.11,6
174,en.2.262.318.2009.5.12,7
174,en.15.245.19.2008.2.25,8
174,en.15.102.397.2008.12.23,9
174,en.15.244.36.2008.2.22,10
174,en.15.110.254.2009.3.24,11
174,en.3.333.75.2009.10.25,12
174,en.15.130.119.2009.6.15,13
174,en.3.322.399.2009.8.9,14
174,en.3.322.82.2009.8.9,15
174,en.15.119.21.2009.4.13,16
174,en.15.246.237.2008.2.28,17
174,en.2.261.100.2009.5.5,18
174,en.15.237.79.2008.1.25,19
174,en.3.373.258.2007.6.9,20
174,en.15.73.424.2008.6.25,21
174,en.15.130.237.2009.6.15,22
174,en.2.289.202.1970.1.1,23
174,en.15.115.418.2009.2.12,24
174,en.15.232.106.2008.1.4,25
174,en.15.109.60.2009.4.1,26
174,en.15.115.88.2009.2.12,27
174,en.2.262.104.2009.5.11,28
174,en.15.104.248.2009.1.9,29
174,en.15.147.38.2009.10.2,30
174,en.15.105.23.2009.1.19,31
174,en.15.115.468.2009.2.12,32
174,en.15.82.371.2008.9.1,33
174,en.15.100.490.2008.12.12,34
174,en.15.97.239.2008.11.21,35
174,en.15.107.132.2009.1.29,36
174,en.15.106.477.2009.1.22,37
174,en.15.104.246.2009.1.11,38
174,en.3.401.87.2007.10.30,39
174,en.15.114.207.2009.3.4,40
174,en.15.92.285.2008.10.26,41
174,en.15.95.485.2008.11.10,42
174,en.15.130.347.2009.6.16,43
174,en.15.83.84.2008.9.5,44
174,en.15.240.111.2008.2.7,45
174,en.3.333.137.2009.10.29,46
174,en.15.154.236.2009.11.27,47
174,en.2.271.481.2009.7.8,48
174,en.13.3.230.2009.6.14,49
174,en.3.359.62.2010.4.16,50
175,en.13.56.214.2010.5.28,1
175,en.2.319.348.2010.6.6,2
175,en.15.167.96.2010.2.24,3
175,en.15.90.340.2008.10.17,4
175,en.15.86.348.2008.9.27,5
175,en.3.407.353.2007.11.25,6
175,en.2.289.84.2009.11.16,7
175,en.15.90.121.2008.10.17,8
175,en.3.382.145.2007.7.29,9
175,en.15.167.130.2010.2.24,10
175,en.15.255.320.2008.4.5,11
175,en.15.248.219.2008.3.5,12
175,en.15.167.175.2010.2.24,13
175,en.15.79.21.2008.8.13,14
175,en.15.167.441.2010.2.26,15
175,en.13.26.310.2009.11.12,16
175,en.15.119.56.2009.4.10,17
175,en.15.90.294.2008.10.18,18
175,en.15.254.493.2008.3.30,19
175,en.2.296.454.2010.1.20,20
175,en.15.167.438.2010.2.25,21
175,en.3.390.323.2007.9.6,22
175,en.3.410.235.2007.12.8,23
175,en.2.279.121.2009.8.31,24
175,en.15.115.219.2009.2.28,25
175,en.3.380.151.2007.7.18,26
175,en.15.75.183.2008.7.14,27
175,en.13.26.290.2009.11.12,28
175,en.15.85.4.2008.9.20,29
175,en.2.296.349.2010.1.18,30
175,en.15.255.477.2008.3.31,31
175,en.3.397.461.2007.10.10,32
175,en.15.88.248.2008.10.7,33
175,en.3.322.285.2009.8.6,34
175,en.2.289.107.2009.11.13,35
175,en.15.88.98.2008.10.4,36
175,en.15.79.442.2008.8.11,37
175,en.15.151.4.2009.11.1,38
175,en.15.87.278.2008.9.29,39
175,en.2.282.232.2009.9.17,40
175,en.15.225.491.2007.12.5,41
175,en.15.94.85.2008.11.5,42
175,en.3.320.254.2009.7.31,43
175,en.3.338.488.2009.12.6,44
175,en.2.289.190.2009.11.16,45
175,en.15.90.223.2008.10.17,46
175,en.13.30.231.2009.12.26,47
175,en.15.97.32.2008.11.23,48
175,en.15.151.357.2009.10.30,49
175,en.2.296.347.2010.1.18,50
